Case 1

Low
HYPONYM(argentina, countries)
HYPONYM(mental_retardation, neurological_disorders)
HYPONYM(census, data)
HYPONYM(home_equity_loans, forms)
HYPONYM(pharmaceuticals, industries)
HYPONYM(crime, problems)
HYPONYM(overtime, expenses)
HYPONYM(mortgages, forms)
HYPONYM(e-mail, data)

High
HYPONYM(medicare, expenses)
HYPONYM(manuscripts, works)
HYPONYM(photography, items)
HYPONYM(photographs, memorabilia)
HYPONYM(labor, costs)
HYPONYM(lavender, varieties)
HYPONYM(jewelry, valuables)
HYPONYM(hijackings, types)


Case 4

Low
HYPONYM(builders, local_architects)
HYPONYM(command_bus, the_companies)
HYPONYM(the_professor, students)
HYPONYM(a_10-footer, about_120_trees)
HYPONYM(theaters, myriad_businesses)
HYPONYM(san_diego, some_cities)
HYPONYM(wimax, systems)
HYPONYM(the_central_bank, agencies)
HYPONYM(raymond_v._gilmartin, senior_executives)
HYPONYM(the_conventions, major_political_events)
HYPONYM(oklahoma_state, the_crowd)
HYPONYM(ms._boynton, former_executives)
HYPONYM(decca, labels)
HYPONYM(a_former_top_aide, the_governor)
HYPONYM(a_stress_test, requisite_pre-op_exams)
HYPONYM(a_massive_black_oak, mature_trees)
HYPONYM(25_hamilton_terrace, rooming_houses)
HYPONYM(a_costly_pass-interference_penalty, several_lapses)
HYPONYM(cash_worth, assets)
HYPONYM(a_shelter, organizations)
HYPONYM(iran, certain_countries)
HYPONYM(accounting_scandals, problems)
HYPONYM(diabetes, common_health_conditions)
